order_id,customer_id,product_name,amount,order_date
ORD-93810,8,Laptop Pro 15,744.12,2024-05-05
ORD-98696,48,,549.9,2024-10-29
ORD-38657,15,Disque SSD 1To,605.99,2024-10-14
ORD-81426,27,,454.71,2024-05-22
ORD-30926,45,Hub USB-C,346.84,2024-03-20
ORD-23396,6,Hub USB-C,105.74,2024-06-25
ORD-70217,35,Souris sans fil,973.37,2024-07-12
ORD-92397,40,Scanner portable,863.08,2024-10-22
ORD-96673,15,Stylet tactile,296.48,2024-02-10
ORD-59823,18,Tapis de souris XL,639.32,2024-07-05
ORD-97841,18,Support PC portable,937.28,2024-11-27
ORD-80010,47,"Écran 27""",171.76,2024-07-13
ORD-83000,15,Chargeur rapide,331.03,2024-01-29
ORD-51347,26,Casque Bluetooth,75.52,2024-10-17
ORD-95909,32,Hub USB-C,885.83,2024-11-25
ORD-42325,48,Disque SSD 1To,543.58,2024-10-26
ORD-57447,15,Clavier mécanique,514.42,2024-02-16
ORD-30033,41,Clavier mécanique,794.15,2024-08-04
ORD-88104,30,,258.89,2024-10-10
ORD-25014,44,Scanner portable,541.59,2024-05-16
ORD-48469,28,Clavier mécanique,459.18,2024-05-14
ORD-76542,7,Imprimante laser,629.04,2024-11-23
ORD-59009,49,Clavier mécanique,543.98,2024-09-28
ORD-74042,2,Souris sans fil,929.8,2024-06-06
ORD-84364,6,Souris sans fil,734.58,2024-02-05
ORD-26483,9,Chargeur rapide,480.52,2024-10-08
ORD-89507,28,"Écran 27""",929.61,2024-12-19
ORD-98039,42,Webcam HD,443.71,2024-09-21
ORD-18392,22,,592.42,2024-04-27
ORD-92719,4,"Écran 27""",76.72,2024-01-17
ORD-41195,18,Chargeur rapide,490.55,2024-10-03
ORD-84847,37,Tapis de souris XL,250.56,2024-08-30
ORD-22704,43,Hub USB-C,360.74,2024-07-29
ORD-98259,42,Chargeur rapide,107.42,2024-07-25
ORD-24322,16,"Écran 27""",198.3,2024-08-17
ORD-70637,16,Imprimante laser,924.02,2024-08-14
ORD-22833,4,Chargeur rapide,999.28,2024-01-08
ORD-40982,11,Hub USB-C,490.77,2024-04-19
ORD-31579,25,Laptop Pro 15,985.45,2024-05-15
ORD-47388,28,Support PC portable,957.73,2024-10-11
ORD-34890,19,"Écran 27""",969.01,2024-10-23
ORD-51104,4,Laptop Pro 15,588.33,2024-09-14
ORD-17455,33,Souris sans fil,852.82,2024-02-05
ORD-40828,26,Souris sans fil,942.17,2024-10-18
ORD-91183,6,Hub USB-C,660.79,2024-10-16
ORD-36772,43,Support PC portable,321.03,2024-05-15
ORD-49321,30,Webcam HD,,2024-02-07
ORD-83792,7,Souris sans fil,542.25,2024-09-16
ORD-19016,16,Webcam HD,292.13,2024-08-12
ORD-90173,42,Disque SSD 1To,17.73,2024-10-10
ORD-27601,17,Souris sans fil,890.81,2024-10-10
ORD-37607,46,Webcam HD,211.55,2024-11-20
ORD-42914,4,Souris sans fil,,2024-05-21
ORD-27146,41,Casque Bluetooth,169.96,2024-08-14
ORD-11267,8,Souris sans fil,945.59,2024-12-19
ORD-58393,38,Disque SSD 1To,,2024-03-06
ORD-15229,23,"Écran 27""",685.24,2024-12-07
ORD-63264,40,Support PC portable,163.0,2024-05-01
ORD-33206,27,Laptop Pro 15,187.56,2024-06-19
ORD-97806,48,Stylet tactile,255.68,2024-03-22
ORD-15075,31,"Écran 27""",207.57,2024-08-23
ORD-39831,15,Laptop Pro 15,663.42,2024-07-23
ORD-46585,23,Chargeur rapide,514.3,2024-12-13
ORD-13617,8,Scanner portable,970.69,2024-04-01
ORD-15014,7,RAM 16Go,440.21,2024-06-09
ORD-25157,25,Scanner portable,,2024-05-10
ORD-78146,35,Chargeur rapide,722.23,2024-12-09
ORD-97062,22,RAM 16Go,320.77,2024-03-04
ORD-50538,43,Hub USB-C,332.91,2024-12-22
ORD-65108,43,Hub USB-C,680.53,2024-03-30
ORD-81819,1,Casque Bluetooth,294.03,2024-08-08
ORD-52237,30,Tapis de souris XL,447.73,2024-04-19
ORD-32241,43,Souris sans fil,290.94,2024-12-05
ORD-40784,44,Casque Bluetooth,232.38,2024-04-11
ORD-72277,40,Imprimante laser,770.79,2024-08-21
ORD-35485,46,Support PC portable,390.13,2024-07-23
ORD-10726,49,Imprimante laser,772.34,2024-02-24
ORD-77889,30,Laptop Pro 15,561.82,2024-03-03
ORD-97500,34,Disque SSD 1To,599.49,2024-08-14
ORD-76162,28,Imprimante laser,907.78,2024-08-16
ORD-72216,29,Casque Bluetooth,754.25,2024-11-22
ORD-73517,41,"Écran 27""",281.84,2024-02-09
ORD-54020,21,Scanner portable,544.74,2024-03-11
ORD-30028,46,"Écran 27""",73.58,2024-07-27
ORD-18161,14,,425.93,2024-10-26
ORD-85456,25,Tapis de souris XL,15.83,2024-06-29
ORD-64921,35,Support PC portable,737.28,2024-11-04
ORD-45774,28,Tapis de souris XL,38.72,2024-06-21
ORD-31632,30,Scanner portable,136.34,2024-11-14
ORD-87580,37,Chargeur rapide,36.82,2024-11-25
ORD-33819,4,Casque Bluetooth,385.3,2024-04-18
ORD-59692,18,Stylet tactile,951.68,2024-08-03
ORD-12540,48,Disque SSD 1To,61.55,2024-06-28
ORD-95426,3,,40.71,2024-05-06
ORD-29973,16,Clavier mécanique,478.82,2024-02-28
ORD-43586,50,Webcam HD,176.1,2024-11-06
ORD-31465,20,Souris sans fil,582.89,2024-06-08
ORD-59192,26,Support PC portable,206.34,2024-10-30
ORD-23356,45,Stylet tactile,308.56,2024-12-16
ORD-84177,3,Webcam HD,537.41,2024-12-04
ORD-54725,1,Imprimante laser,425.85,2024-09-07
